c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\vc140.pdb
c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\vc140.idb
c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\source.obj
c:\users\matth\documents\visual studio 2015\projects\assignment 3\debug\assignment 3.pdb
c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\assignment 3.tlog\cl.command.1.tlog
c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\assignment 3.tlog\cl.read.1.tlog
c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\assignment 3.tlog\cl.write.1.tlog
c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\assignment 3.tlog\link-cvtres.read.1.tlog
c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\assignment 3.tlog\link-cvtres.write.1.tlog
c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\assignment 3.tlog\link-rc.read.1.tlog
c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\assignment 3.tlog\link-rc.write.1.tlog
c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\assignment 3.tlog\link.command.1.tlog
c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\assignment 3.tlog\link.read.1.tlog
c:\users\matth\documents\visual studio 2015\projects\assignment 3\assignment 3\debug\assignment 3.tlog\link.write.1.tlog
